Jul 17 01:56:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 01:56:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 01:56:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptkeq5dl2
Jul 17 01:56:37 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:337 Inserting value before backup
Jul 17 01:56:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 01:56:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 01:56:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpkwjsnt2k
Jul 17 01:56:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpf7axrv0g
Jul 17 01:56:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 01:56:48 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 17 01:56:48 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 17 01:56:48 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 17 01:56:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 01:56:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 01:56:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpi2k8zfoc
Jul 17 01:56:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 01:56:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 01:56:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 01:56:53 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:342 Setting s3 config and credentials
Jul 17 01:56:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 7af1723c --file /root/snap/juju/common/tmppb04hxzn
Jul 17 01:56:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:31f42gicptjaiilg3jf0 s3-integrator
Jul 17 01:56:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:31f42gicptjaiilg3jf0 endpoint=https://10.1.0.151 bucket=testbucket path=mysql region=default tls-ca-chain=LS0tLS1CRUdJTiBDRVJUSUZJQ0FURS0tLS0tCk1JSURqekNDQW5lZ0F3SUJBZ0lVVUJTT3grSUNIMFlMc29wcHlWNTA1N0taajdZd0RRWUpLb1pJaHZjTkFRRUwKQlFBd1Z6RUxNQWtHQTFVRUJoTUNWVk14RHpBTkJnTlZCQWdNQmtSbGJtbGhiREVVTUJJR0ExVUVCd3dMVTNCeQphVzVuWm1sbGJHUXhEREFLQmdOVkJBb01BMFJwY3pFVE1CRUdBMVVFQXd3S01UQXVNUzR3TGpFMU1UQWVGdzB5Ck5qQTNNVGN3TVRRMk5EVmFGdzB5T1RBMU1EWXdNVFEyTkRWYU1GY3hDekFKQmdOVkJBWVRBbFZUTVE4d0RRWUQKVlFRSURBWkVaVzVwWVd3eEZEQVNCZ05WQkFjTUMxTndjbWx1WjJacFpXeGtNUXd3Q2dZRFZRUUtEQU5FYVhNeApFekFSQmdOVkJBTU1DakV3TGpFdU1DNHhOVEV3Z2dFaU1BMEdDU3FHU0liM0RRRUJBUVVBQTRJQkR3QXdnZ0VLCkFvSUJBUUNQRS9hQ2NTdGZucVd0azhRWVFFN2IvQWhMaldUR0R1TlNDMXluMXdGK2VFRGlDTXU1Q0ZBZWt1OCsKY2x0ZWpWV1lkZVNRNEcrcmtucnJ4N0NkcDhGejhRMm5sQU1wYVVqRUN2dE9YVEhDQXhWVDlJdWd5ajAzVy9QYwp2dXk0UWJNcXBuaWhTb3hhYUdLc245SlJoZVcraTQybTlyQWhHa3NmQVA1bFVHUW80a3FrZ1JrMzlFa09QcGpqClNpQ1VVVjQvaFlOZXFKTUpvLzV2aG5oVnJpRjVaakYrNTRLRnBRUU9vMWkzbURTK1doRDlTUGFoT1dHdHFJdFAKeXRLc3FhTjNKd216MWVXWlpBejJQUklDdjZBbjJJNmYvMHEvYS8zamx1VklGNWhvV1lhamRNVmY4SGhUK1Q2SgpsZGVHbG9UWkFSdkFrR3RybmZwWGFqQnBqdTdqQWdNQkFBR2pVekJSTUIwR0ExVWREZ1FXQkJSWkExbXFuNzBnCkpvQmJRNmo5Ry9VeFJBWW9WREFmQmdOVkhTTUVHREFXZ0JSWkExbXFuNzBnSm9CYlE2ajlHL1V4UkFZb1ZEQVAKQmdOVkhSTUJBZjhFQlRBREFRSC9NQTBHQ1NxR1NJYjNEUUVCQ3dVQUE0SUJBUUFMQkFhclg2c1dTOFloVGtoOQo2em5lbU04bWFvRWorWkxoaTJFZFFQcG5kSTAvOGg5SUtKaGZrc1YzN25Jc21MUFE3Y1J5NHlpd2hLZEh2OEhTCndIdkNkTVF0cmNMZ25UV0E1RGxvMDlQN0xLSVczakFsUXVVeE5Yd1djakxrcmJ5Qk9FTy9qcThWcDZJczVidE0KK2s0SzRncUVSVXZPeXZ1MWVTNTgrVS9wZXVucjZPUmlZZ1lmL2FUMGN0RGdBRWc3a2QvUURsSFZxeW1OZHhiSAp6V2dZRGFLZEgrTFQwVlNnM0lZM1Jld0dwUjVad0JjdGVCOFNDbEZRMlF4NEV4cGUwQ1dNV2swWHowV2x3dVdrCnZKYkNBSGRHU2ZNbEtmZTJoaVFKTFVod3hsYVk0T1I2clYvdFAzRWlEUWpOelgzbEJWQ3Z1M2U5a2VEL0xob3UKQTMvQgotLS0tLUVORCBDRVJUSUZJQ0FURS0tLS0tCg==
Jul 17 01:57:24 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:351 Listing existing backup ids
Jul 17 01:57:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Jul 17 01:57:27 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:358 Creating backup
Jul 17 01:57:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 create-backup --wait 300s
Jul 17 01:57:42 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:364 Listing backup ids post backup
Jul 17 01:57:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Jul 17 01:57:44 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:373 Inserting value after backup
Jul 17 01:57:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 01:57:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 01:57:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7xokwaor
Jul 17 01:57:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpe0bmbpab
Jul 17 01:57:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 01:57:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 01:57:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 01:57:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpsc1j_lyw
Jul 17 01:57:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 01:57:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 01:57:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
