Jul 17 01:56:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 01:56:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 01:56:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpbqr5q6eb
Jul 17 01:56:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp6ul13cfv
Jul 17 01:56:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 01:56:30 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 17 01:56:30 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 17 01:56:30 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 17 01:56:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 01:56:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 01:56:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpf0bbpo9m
Jul 17 01:56:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 01:56:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 01:56:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 01:56:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 01:56:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 01:56:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpypq693js
Jul 17 01:56:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpwtu788er
Jul 17 01:56:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 01:56:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 01:56:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp97bauo6j
Jul 17 01:56:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpqozr3ppb
Jul 17 01:56:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 01:56:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpudlzfjz0
Jul 17 01:56:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 01:56:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp9adzg6wn
Jul 17 01:56:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 01:57:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpms2msq65
Jul 17 01:57:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
