Jul 17 02:00:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 02:00:21 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Jul 17 02:00:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 17 02:00:23 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Jul 17 02:00:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 17 02:00:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 02:00:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpj7auidil
Jul 17 02:00:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpli4ewj5c
Jul 17 02:00:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 02:00:31 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 17 02:00:31 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 17 02:00:31 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 17 02:00:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpvxtzd1ru
Jul 17 02:00:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 02:00:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp3mz1lqes
Jul 17 02:00:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 02:00:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpt0vf207a
Jul 17 02:00:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 02:00:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 02:00:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=60m
Jul 17 02:00:40 [32mINFO    [0m root:test_self_healing_stop_all.py:86 Stopping all instances
Jul 17 02:00:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/0 'sudo pkill mysqld --signal SIGTERM'
Jul 17 02:00:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Jul 17 02:00:44 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
Jul 17 02:00:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Jul 17 02:00:49 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
Jul 17 02:00:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Jul 17 02:00:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/1 'sudo pkill mysqld --signal SIGTERM'
Jul 17 02:00:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
Jul 17 02:00:55 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
Jul 17 02:01:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
Jul 17 02:01:01 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
Jul 17 02:01:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
Jul 17 02:01:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/2 'sudo pkill mysqld --signal SIGTERM'
Jul 17 02:01:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'pgrep -x mysqld'
Jul 17 02:01:11 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
Jul 17 02:01:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'pgrep -x mysqld'
Jul 17 02:01:17 [32mINFO    [0m root:test_self_healing_stop_all.py:90 Checking all instances connectivity
Jul 17 02:01:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpvxgwxwvd
Jul 17 02:01:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 02:01:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp85cwgrnd
Jul 17 02:01:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 02:01:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmprr21j5z4
Jul 17 02:01:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 02:01:25 [32mINFO    [0m root:test_self_healing_stop_all.py:105 Starting all instances
Jul 17 02:01:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/0 'sudo snap start charmed-mysql.mysqld'
Jul 17 02:01:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Jul 17 02:01:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/1 'sudo snap start charmed-mysql.mysqld'
Jul 17 02:01:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
Jul 17 02:01:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/2 'sudo snap start charmed-mysql.mysqld'
Jul 17 02:01:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'pgrep -x mysqld'
Jul 17 02:01:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
Jul 17 02:01:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=10s
Jul 17 02:01:30 [32mINFO    [0m root:test_self_healing_stop_all.py:110 Waiting units to enter maintenance
Jul 17 02:01:50 [32mINFO    [0m root:test_self_healing_stop_all.py:119 Waiting units to be back online
Jul 17 02:03:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=60m
Jul 17 02:03:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 02:03:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwiy862va
Jul 17 02:03:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpnx3sdzlr
Jul 17 02:03:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 02:03:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpotvfe612
Jul 17 02:03:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 02:03:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp1x174n08
Jul 17 02:03:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 02:03:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp4kyc3dvr
Jul 17 02:04:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 02:04:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 02:04:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 02:04:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7lorv25l
Jul 17 02:04:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpbnqo1dgg
