Jul 17 01:58:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 01:58:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptsijhv1s
Jul 17 01:58:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpcu2at_oa
Jul 17 01:58:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 01:58:42 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 17 01:58:42 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 17 01:58:42 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 17 01:58:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpv15bx32_
Jul 17 01:58:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 01:58:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp8q48_36l
Jul 17 01:58:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 01:58:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp5jq6u41p
Jul 17 01:58:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 01:58:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 01:58:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxzx8avaw
Jul 17 01:58:52 [32mINFO    [0m root:test_replication_reelection.py:75 Killing the primary pod
Jul 17 01:58:53 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Jul 17 01:59:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 01:59:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4mhu_9aj
Jul 17 02:00:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 02:00:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3uzsn0tz
Jul 17 02:00:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 02:00:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpufco1qcy
Jul 17 02:00:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmplrvku0pk
Jul 17 02:00:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 02:00:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpovf6qz8t
Jul 17 02:00:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 02:00:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp_z0pd_ap
Jul 17 02:00:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 02:00:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp3hensjpi
Jul 17 02:00:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 02:00:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 02:00:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 02:00:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpl19d46h1
Jul 17 02:00:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp7e60en89
Jul 17 02:00:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 02:00:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 02:00:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 02:00:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmph_w65e_s
Jul 17 02:00:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp_j_wpw_z
Jul 17 02:00:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
