Jul 17 01:44:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 01:44:51 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Jul 17 01:44:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 17 01:44:53 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Jul 17 01:44:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 17 01:44:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 01:44:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 01:44:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpkuvkklr1
Jul 17 01:44:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmplvolv07x
Jul 17 01:45:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 01:45:01 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 17 01:45:01 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 17 01:45:01 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 17 01:45:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpxjn9m9j7
Jul 17 01:45:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 01:45:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpmpbap9p3
Jul 17 01:45:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 01:45:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpxjvgizxp
Jul 17 01:45:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 01:45:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 01:45:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpkykhvdbn
Jul 17 01:45:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- hostname
Jul 17 01:45:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 01:45:31 [32mINFO    [0m root:test_self_healing_network_cut.py:89 Unit mysql/1 is on machine juju-85700b-1
Jul 17 01:45:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpuriknoci
Jul 17 01:45:33 [32mINFO    [0m root:test_self_healing_network_cut.py:106 Cutting network for juju-85700b-1
Jul 17 01:45:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 01:45:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- hostname
Jul 17 01:45:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- hostname
Jul 17 01:46:10 [32mINFO    [0m root:test_self_healing_network_cut.py:120 Restoring network for juju-85700b-1
Jul 17 01:46:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'ip address'
Jul 17 01:47:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 01:47:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 01:47:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 01:47:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 01:47:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 01:48:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 01:48:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 01:48:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 01:48:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 01:48:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 01:49:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 01:49:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 01:49:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 01:49:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 01:50:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 01:50:06 [32mINFO    [0m root:test_self_healing_network_cut.py:139 Waiting for mysql/1 to enter active
Jul 17 01:50:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 01:50:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpevyk582l
Jul 17 01:50:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpogsfpozw
Jul 17 01:50:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 01:50:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp5xev47zr
Jul 17 01:50:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 01:50:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpr0fvq4ec
Jul 17 01:50:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 01:50:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpo_u3hgi3
Jul 17 01:50:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 01:50:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 01:50:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
