Jul 17 01:57:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 01:57:25 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Jul 17 01:57:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 17 01:57:28 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Jul 17 01:57:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 17 01:57:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 01:57:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1v010ni4
Jul 17 01:57:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpz070f3su
Jul 17 01:57:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 01:57:37 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 17 01:57:37 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 17 01:57:37 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 17 01:57:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpjtkf2uz0
Jul 17 01:57:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 01:57:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp4au8wnjj
Jul 17 01:57:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 01:57:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp1274sa_8
Jul 17 01:57:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 01:57:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 01:57:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpkpppxhyf
Jul 17 01:57:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 01:57:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Jul 17 01:57:50 [32mINFO    [0m root:test_self_healing_process_frozen.py:80 Get cluster admin password
Jul 17 01:57:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp9lel10cy
Jul 17 01:57:52 [32mINFO    [0m root:test_self_healing_process_frozen.py:93 Freezing process id 6452
Jul 17 01:57:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo kill --signal SIGSTOP 6452'
