Jul 17 02:01:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 02:01:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 02:01:17 [32mINFO    [0m root:test_upgrade.py:72 Run pre-refresh-check action
Jul 17 02:01:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 pre-refresh-check
Jul 17 02:01:29 [32mINFO    [0m root:test_upgrade.py:75 Assert slow shutdown is enabled
Jul 17 02:01:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp44h4ftib
Jul 17 02:01:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 02:01:33 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 17 02:01:33 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 17 02:01:33 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 17 02:01:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpv9oe2qkj
Jul 17 02:01:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 02:01:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpsri__rm_
Jul 17 02:01:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 02:01:41 [32mINFO    [0m root:test_upgrade.py:80 Assert primary is set to leader
Jul 17 02:01:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 17 02:01:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpo7s21ld9
