Aug 28 04:40:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 28 04:40:16 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 28 04:40:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 28 04:40:18 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 28 04:40:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 28 04:40:20 [32mINFO    [0m root:test_self_healing_node_drain.py:73 Ensuring that all instances have incrementing continuous writes
Aug 28 04:40:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 28 04:40:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpnzfcd10j
Aug 28 04:41:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpasfkrpms
Aug 28 04:41:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 28 04:41:12 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 28 04:41:12 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 28 04:41:12 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 28 04:41:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpqwtp4z69
Aug 28 04:41:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 28 04:41:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp60to9hzu
Aug 28 04:41:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 28 04:41:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpy4lnld2g
Aug 28 04:41:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 28 04:41:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 28 04:41:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpin0wfktu
Aug 28 04:41:30 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Aug 28 04:41:30 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Aug 28 04:41:30 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-80a7fa8f-mysql-k8s-0 "HTTP/1.1 200 OK"
Aug 28 04:41:30 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-80a7fa8f-mysql-k8s-0 "HTTP/1.1 200 OK"
Aug 28 04:41:30 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-80a7fa8f-mysql-k8s-0 "HTTP/1.1 200 OK"
Aug 28 04:41:30 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-80a7fa8f-mysql-k8s-0 "HTTP/1.1 200 OK"
Aug 28 04:41:30 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Aug 28 04:41:30 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
Aug 28 04:41:30 [32mINFO    [0m root:test_self_healing_node_drain.py:81 Evicting primary node mysql-k8s/0 and deleting its PVCs
Aug 28 04:41:30 [32mINFO    [0m root:test_self_healing_node_drain.py:102 Evicting pod mysql-k8s-0
Aug 28 04:41:30 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: POST https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-0/eviction "HTTP/1.1 201 Created"
Aug 28 04:41:30 [32mINFO    [0m root:test_self_healing_node_drain.py:138 Deleting PVC mysql-k8s-temp-80a7fa8f-mysql-k8s-0
Aug 28 04:41:30 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-80a7fa8f-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 28 04:41:30 [32mINFO    [0m root:test_self_healing_node_drain.py:138 Deleting PVC mysql-k8s-archive-80a7fa8f-mysql-k8s-0
Aug 28 04:41:30 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-80a7fa8f-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 28 04:41:30 [32mINFO    [0m root:test_self_healing_node_drain.py:138 Deleting PVC mysql-k8s-data-80a7fa8f-mysql-k8s-0
Aug 28 04:41:30 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-80a7fa8f-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 28 04:41:30 [32mINFO    [0m root:test_self_healing_node_drain.py:138 Deleting PVC mysql-k8s-logs-80a7fa8f-mysql-k8s-0
Aug 28 04:41:30 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-80a7fa8f-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 28 04:41:30 [32mINFO    [0m root:test_self_healing_node_drain.py:121 Deleting PV pvc-3b8203d6-9835-451f-a7f1-f59d6f26139b
Aug 28 04:41:30 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-3b8203d6-9835-451f-a7f1-f59d6f26139b?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 28 04:41:30 [32mINFO    [0m root:test_self_healing_node_drain.py:121 Deleting PV pvc-afa0e452-3683-4f93-adfb-044b44ebc533
Aug 28 04:41:30 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-afa0e452-3683-4f93-adfb-044b44ebc533?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 28 04:41:30 [32mINFO    [0m root:test_self_healing_node_drain.py:121 Deleting PV pvc-c627fd23-c0b2-48a2-bfe2-6189fc1fe2f5
Aug 28 04:41:30 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-c627fd23-c0b2-48a2-bfe2-6189fc1fe2f5?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 28 04:41:30 [32mINFO    [0m root:test_self_healing_node_drain.py:121 Deleting PV pvc-fbcbac88-0999-49a7-baa9-da5e0b52084a
Aug 28 04:41:30 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-fbcbac88-0999-49a7-baa9-da5e0b52084a?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 28 04:41:30 [32mINFO    [0m root:test_self_healing_node_drain.py:86 Waiting for evicted primary pod to be rescheduled
Aug 28 04:43:27 [32mINFO    [0m root:test_self_healing_node_drain.py:93 Ensuring that all instances have incrementing continuous writes
Aug 28 04:43:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 28 04:43:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptdomr_ab
