Aug 28 04:40:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 28 04:40:13 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 28 04:40:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 28 04:40:15 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 28 04:40:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 28 04:40:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 28 04:40:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpsnb1x1_s
Aug 28 04:40:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpivqgwta9
Aug 28 04:40:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 28 04:40:59 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 28 04:40:59 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 28 04:40:59 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 28 04:40:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp6ikhgpq6
Aug 28 04:41:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 28 04:41:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp1t999dvw
Aug 28 04:41:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 28 04:41:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpcy9cca6t
Aug 28 04:41:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 28 04:41:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 28 04:41:15 [32mINFO    [0m root:test_self_healing_stop_all.py:81 Stopping all instances
Aug 28 04:41:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pebble stop mysqld'
Aug 28 04:41:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
