Aug 28 04:43:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 28 04:43:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 28 04:43:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp39xxedq5
Aug 28 04:43:56 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:333 Inserting value before backup
Aug 28 04:43:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 28 04:43:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 28 04:43:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptzoqnmk7
Aug 28 04:44:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp726ss6kd
Aug 28 04:44:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 28 04:44:14 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 28 04:44:14 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 28 04:44:14 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 28 04:44:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 28 04:44:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 28 04:44:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp6wlbdzet
Aug 28 04:44:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 28 04:44:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 28 04:44:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 28 04:44:19 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:338 Setting s3 config and credentials
Aug 28 04:44:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 39887918 --file /root/snap/juju/common/tmpt0e0ru_z
Aug 28 04:44:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:5nhj5pfk00o92qmfvo2g s3-integrator
Aug 28 04:44:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:5nhj5pfk00o92qmfvo2g endpoint=https://10.1.0.216 bucket=testbucket path=mysql region=default tls-ca-chain=LS0tLS1CRUdJTiBDRVJUSUZJQ0FURS0tLS0tCk1JSURqekNDQW5lZ0F3SUJBZ0lVUVJOUWtrbjBvWkRxSTZ1WmxxdlpzWUNodmJjd0RRWUpLb1pJaHZjTkFRRUwKQlFBd1Z6RUxNQWtHQTFVRUJoTUNWVk14RHpBTkJnTlZCQWdNQmtSbGJtbGhiREVVTUJJR0ExVUVCd3dMVTNCeQphVzVuWm1sbGJHUXhEREFLQmdOVkJBb01BMFJwY3pFVE1CRUdBMVVFQXd3S01UQXVNUzR3TGpJeE5qQWVGdzB5Ck5qQTRNamd3TkRNek1UbGFGdzB5T1RBMk1UY3dORE16TVRsYU1GY3hDekFKQmdOVkJBWVRBbFZUTVE4d0RRWUQKVlFRSURBWkVaVzVwWVd3eEZEQVNCZ05WQkFjTUMxTndjbWx1WjJacFpXeGtNUXd3Q2dZRFZRUUtEQU5FYVhNeApFekFSQmdOVkJBTU1DakV3TGpFdU1DNHlNVFl3Z2dFaU1BMEdDU3FHU0liM0RRRUJBUVVBQTRJQkR3QXdnZ0VLCkFvSUJBUURDNkt3WXZEQzllblcvS1FZYmFsOVNOOXFMellzYUJvaTlUOG5GekgwL3U1V0FhN2FDaHpuSm45MloKd0s3SG1hV2c3MyttcDd2b1F1eFdtRW9TMXZSdGhaMFNFNENjYUZvcGhDalFMSEdUTjY5a3VCVFIwcnowNmlhOQpOVnQvOC9VMUNsY2ZodFA5bmxCOXJZZHF6cURudjFnb0tqSmdhRVp0em5oVVIwV1BWaTFRL3kwTklaZ1BiRituCi9hOENwZTllNDNoaHpuemF0bzZxWGZTKzJ6QXQyTHE0WVFtTFB3VGZ6ZXd3UjY3dGxoTEVCdXM3N3pBRlZrWFQKYWlEVWs3SGh0K0tYUVptL01rdzV0TFJKSWhpczd3MDdKMlFuRjBPekdGcWExcjQrTTV3c1AzQ20veXd0NkF1Ngp6cmhXeW5xeU1TWksvWTBOOG5DZXNjSis5MUVOQWdNQkFBR2pVekJSTUIwR0ExVWREZ1FXQkJRNVZTckZQMUZLClhUWXpFY292L1p6Zk1sa1Q4REFmQmdOVkhTTUVHREFXZ0JRNVZTckZQMUZLWFRZekVjb3YvWnpmTWxrVDhEQVAKQmdOVkhSTUJBZjhFQlRBREFRSC9NQTBHQ1NxR1NJYjNEUUVCQ3dVQUE0SUJBUUJzOWlSSnVhdkxCV3o0QmRYTwowL21WUWppSkJHRytReWh6TmFmaitMS0VBWmpjeUM5OVhUdkdGSExrdWpHSk5XWUxvWTJQdXBIakJDeXFFUFpaCjFwbzFxdDduV0ltd2ludzVRTnZlRnY1SmhZYjBFaXZwVlFORFhhRVBEOWhHSEVraXNNai9nSk9EQkFpRnArVnoKZldjQ3lkekY0SUpac3lXd3F1U3dZbHdsMkVBZUxIbEMzTDNPTWJqL3grcmFOK0FnRDgvVWk2Tk16eGthMXlvcAptbmw0R2w3ZExrQS9vSjFXZHRqRUEzVS8yQWl0MVZHeHFTRkNKK2F4b09BYzREb2t6b1VXeGxXZDN0VnVFMzRiClRNREo2OGZaeHh1cWRMcDdvdkhuWWZYNFA4MS9ielFwbTZyVERmaVBQWSszYmF4VVRGcitFUFFzOTNNUzN2OSsKcHRaUgotLS0tLUVORCBDRVJUSUZJQ0FURS0tLS0tCg==
Aug 28 04:44:36 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:347 Listing existing backup ids
Aug 28 04:44:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Aug 28 04:44:40 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:354 Creating backup
Aug 28 04:44:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 create-backup --wait 300s
Aug 28 04:44:57 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:360 Listing backup ids post backup
Aug 28 04:44:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Aug 28 04:45:01 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:369 Inserting value after backup
Aug 28 04:45:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 28 04:45:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
