Aug 28 04:42:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 28 04:42:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 28 04:42:11 [32mINFO    [0m root:test_upgrade.py:81 Run pre-refresh-check action
Aug 28 04:42:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 pre-refresh-check
Aug 28 04:42:40 [32mINFO    [0m root:test_upgrade.py:84 Assert slow shutdown is enabled
Aug 28 04:42:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpbpuqalhy
Aug 28 04:42:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 28 04:42:52 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 28 04:42:52 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 28 04:42:52 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 28 04:42:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp09mh9p_d
Aug 28 04:42:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 28 04:42:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpaa_mm3dv
Aug 28 04:43:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 28 04:43:06 [32mINFO    [0m root:test_upgrade.py:89 Assert primary is set to leader
Aug 28 04:43:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 28 04:43:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpjt2532_b
