Aug 28 04:44:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 28 04:44:19 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Aug 28 04:44:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 28 04:44:20 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Aug 28 04:44:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 28 04:44:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 28 04:44:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmpgzv4sko5
Aug 28 04:44:42 [32mINFO    [0m root:test_async_replication.py:275 Stopping continuous writes
Aug 28 04:44:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 28 04:44:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp0e7om43v
Aug 28 04:44:50 [32mINFO    [0m root:test_async_replication.py:285 Querying max value on all db1 units
Aug 28 04:44:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 28 04:44:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp3ofc9jvs
Aug 28 04:44:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 28 04:44:53 [32mINFO    [0m root:test_async_replication.py:290 Querying max value on all db2 units
Aug 28 04:44:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 28 04:44:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpn0rpe8tz
Aug 28 04:44:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 28 04:44:55 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Aug 28 04:44:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
