Aug 28 04:43:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 28 04:43:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 28 04:43:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp0n81pgjz
Aug 28 04:43:16 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:332 Inserting value before backup
Aug 28 04:43:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 28 04:43:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 28 04:43:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpo4m5xm35
Aug 28 04:43:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp4lus027g
Aug 28 04:43:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 28 04:43:35 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 28 04:43:35 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 28 04:43:35 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 28 04:43:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 28 04:43:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 28 04:43:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpwtho7o4g
Aug 28 04:43:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 28 04:43:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 28 04:43:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 28 04:43:40 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:337 Setting s3 config and credentials
Aug 28 04:43:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 627f0bbc --file /root/snap/juju/common/tmplpcge27d
Aug 28 04:43:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:tojivou8bpbvthqust0g s3-integrator
Aug 28 04:43:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:tojivou8bpbvthqust0g endpoint=https://10.1.0.132 bucket=testbucket path=mysql-k8s region=default tls-ca-chain=LS0tLS1CRUdJTiBDRVJUSUZJQ0FURS0tLS0tCk1JSURqekNDQW5lZ0F3SUJBZ0lVR2JiTnUvYm0ySk9RZE9wd2E2dUpyU3FvNFpFd0RRWUpLb1pJaHZjTkFRRUwKQlFBd1Z6RUxNQWtHQTFVRUJoTUNWVk14RHpBTkJnTlZCQWdNQmtSbGJtbGhiREVVTUJJR0ExVUVCd3dMVTNCeQphVzVuWm1sbGJHUXhEREFLQmdOVkJBb01BMFJwY3pFVE1CRUdBMVVFQXd3S01UQXVNUzR3TGpFek1qQWVGdzB5Ck5qQTRNamd3TkRNME1ERmFGdzB5T1RBMk1UY3dORE0wTURGYU1GY3hDekFKQmdOVkJBWVRBbFZUTVE4d0RRWUQKVlFRSURBWkVaVzVwWVd3eEZEQVNCZ05WQkFjTUMxTndjbWx1WjJacFpXeGtNUXd3Q2dZRFZRUUtEQU5FYVhNeApFekFSQmdOVkJBTU1DakV3TGpFdU1DNHhNekl3Z2dFaU1BMEdDU3FHU0liM0RRRUJBUVVBQTRJQkR3QXdnZ0VLCkFvSUJBUUROcXdEdE40SHVOM0VYeGY1eGZST2FnU1owa09GTngxZ2Z0a3VZOXBrUGthLy9kZ0MwZ1hrWmxINDYKWTQ4dFVuaFBqbS84OUYwOUdWeWxLelZiN1JNa3FwTjJMMVNiRHVWNDFScjZMN1V6V0dJQnNVak9PWm9JRElmTwpNMzEwNXlFc3BZSWhlUmNBZjAzUWlnanZNaW1LcFc0dGZBTWJqbnN4Z2tHL0JpMU5YZFk0TEFlQmtMU2k2blRyCkQ3dHJYbXpLV1Z3WWJZcFN1d0lDYmpBdTlzQmQrNWhKb0FNaVVqVWhueFYzKzAwZGlac1JneVFkM0tXbnFxRncKcnBjSEhQaTRXUERXQ3UyN0VsMFo2eXRYL3ZwVkZ4bmpxampiR1VFYWZzVUVIN3ZwSDlOemlXTWNkWkFZb3BJVQo5SUhSVUpUUW91TDZKejFuV3lvb2FuSW00VDRUQWdNQkFBR2pVekJSTUIwR0ExVWREZ1FXQkJRVWZtcWpydk5uCllySFUxTlIxYWYxdlJ0dkJwakFmQmdOVkhTTUVHREFXZ0JRVWZtcWpydk5uWXJIVTFOUjFhZjF2UnR2QnBqQVAKQmdOVkhSTUJBZjhFQlRBREFRSC9NQTBHQ1NxR1NJYjNEUUVCQ3dVQUE0SUJBUUFlU016NFR2bzR1VzJVQTFrSAp6N3ZCMGpFOC92VUt5NW9BWjJNL0pPdERiejdvbGEyMDZQbU9KNm9LR1NSYnVSWUMvNFFJMmZ1S3dhM1UzMWE2CjNiOVZobGhBa0JXR2x2eHFzNk1oM3NFSGtVbmZYUzI2ZlphSFFxZ25jSWtsK25waS9vbzROcFRWTkNvUXFlb1UKWkxhbUg2b2lDOGtpYUE1SVRTR1lmSzViVDZ0SGc3TDd4eDFSNTFtRWNCZ1VHaUVxUktPNTRieTUrbnNoZkZWUAovU2lqRzczdCsyZWd2TGg3QkxxL1VKeGNYczBtNnBCM21raDRwbTh1R1pMN0FhSmpOa2VQZDJpbmU5SU5mcVNLCjQwSGpiYXovZFdqeTRSS1pYWjRydm5kWjlJYXY2QVJlNEk5cUZ5WFVnYUhXYldWaHNodGxSZ3BWZXB1YmNLcHcKVkdOQQotLS0tLUVORCBDRVJUSUZJQ0FURS0tLS0tCg==
Aug 28 04:44:51 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:346 Listing existing backup ids
Aug 28 04:44:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Aug 28 04:44:57 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:353 Creating backup
Aug 28 04:44:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 create-backup --wait 300s
Aug 28 04:45:28 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:359 Listing backup ids post backup
Aug 28 04:45:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
