Aug 28 04:39:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 28 04:39:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 28 04:39:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4ybk7it1
Aug 28 04:40:06 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:134 Inserting value before backup
Aug 28 04:40:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 28 04:40:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 28 04:40:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpka91_566
Aug 28 04:40:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp6yw1g366
Aug 28 04:40:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 28 04:40:25 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 28 04:40:25 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 28 04:40:25 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 28 04:40:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 28 04:40:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 28 04:40:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmplgzd289r
Aug 28 04:40:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 28 04:40:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 28 04:40:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 28 04:40:32 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:139 Setting s3 config and credentials
Aug 28 04:40:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing b422d5c7 --file /root/snap/juju/common/tmp1cvy45_h
Aug 28 04:40:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:u2ohd9ojibu5oquff84g s3-integrator
Aug 28 04:40:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:u2ohd9ojibu5oquff84g endpoint=https://storage.googleapis.com bucket=data-charms-testing path=mysql-k8s/bb373ebe-077a-4831-bf90-518fa75d831d region=us-east-1
Aug 28 04:41:37 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:148 Listing existing backup ids
Aug 28 04:41:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Aug 28 04:41:42 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:155 Creating backup
Aug 28 04:41:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 create-backup --wait 300s
Aug 28 04:42:14 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:161 Listing backup ids post backup
Aug 28 04:42:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Aug 28 04:42:23 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:170 Inserting value after backup
Aug 28 04:42:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 28 04:42:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 28 04:42:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpf80rq5_b
Aug 28 04:42:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmppqq3mtx4
Aug 28 04:42:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 28 04:42:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 28 04:42:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 28 04:42:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpigujaram
Aug 28 04:42:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 28 04:42:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 28 04:42:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
