Aug 28 04:41:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 28 04:41:53 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Aug 28 04:41:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 28 04:41:53 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Aug 28 04:41:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 28 04:41:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 28 04:41:55 [32mINFO    [0m root:test_async_replication.py:149 Promoting standby cluster to primary
Aug 28 04:41:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 promote-to-primary --params /root/snap/juju/common/tmpl687d6yl
Aug 28 04:42:10 [32mINFO    [0m root:test_async_replication.py:275 Stopping continuous writes
Aug 28 04:42:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 28 04:42:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmps3xm1ntr
Aug 28 04:42:18 [32mINFO    [0m root:test_async_replication.py:285 Querying max value on all db1 units
Aug 28 04:42:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 28 04:42:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpqjh6v1c2
Aug 28 04:42:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 28 04:42:21 [32mINFO    [0m root:test_async_replication.py:290 Querying max value on all db2 units
Aug 28 04:42:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 28 04:42:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmp8uetqzmh
Aug 28 04:42:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 28 04:42:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpuppikubi
Aug 28 04:42:28 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Aug 28 04:42:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
