Aug 28 04:40:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 28 04:40:56 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 28 04:40:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 28 04:40:59 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 28 04:40:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 28 04:41:00 [32mINFO    [0m root:conftest.py:38 Deploying chaos mesh
Aug 28 04:41:30 [32mINFO    [0m root:test_self_healing_network_cut.py:76 Ensuring that all instances have incrementing continuous writes
Aug 28 04:41:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 28 04:41:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpnwsmjjoh
Aug 28 04:41:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpoj20ig5o
Aug 28 04:41:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 28 04:41:42 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 28 04:41:42 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 28 04:41:42 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 28 04:41:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpkuno1_iv
Aug 28 04:41:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 28 04:41:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpr1y9q46o
Aug 28 04:42:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 28 04:42:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp6u54iih4
Aug 28 04:42:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 28 04:42:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 28 04:42:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 28 04:42:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpy4o7701n
Aug 28 04:42:24 [32mINFO    [0m root:test_self_healing_network_cut.py:82 Creating network-chaos policy
Aug 28 04:42:26 [32mINFO    [0m root:test_self_healing_network_cut.py:89 Checking whether the remaining units are online
Aug 28 04:42:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpksl6l0c8
Aug 28 04:42:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6dpb27h5
Aug 28 04:43:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpa0jfmz48
Aug 28 04:44:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpfw9g2ie_
Aug 28 04:45:39 [32mINFO    [0m root:conftest.py:43 Destroying chaos mesh
Aug 28 04:46:41 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 28 04:46:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
