Aug 29 02:29:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 29 02:29:56 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Aug 29 02:29:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 29 02:29:57 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Aug 29 02:29:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 29 02:29:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 29 02:29:59 [32mINFO    [0m root:test_async_replication.py:149 Promoting standby cluster to primary
Aug 29 02:29:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 promote-to-primary --params /root/snap/juju/common/tmp6lcp7qrs
Aug 29 02:30:16 [32mINFO    [0m root:test_async_replication.py:275 Stopping continuous writes
Aug 29 02:30:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 29 02:30:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpef7_9m0b
Aug 29 02:30:31 [32mINFO    [0m root:test_async_replication.py:285 Querying max value on all db1 units
Aug 29 02:30:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 29 02:30:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp893dq3pb
Aug 29 02:30:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 29 02:30:34 [32mINFO    [0m root:test_async_replication.py:290 Querying max value on all db2 units
Aug 29 02:30:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 29 02:30:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmphowyg5tz
Aug 29 02:30:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 29 02:30:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpy4m4ebch
Aug 29 02:30:40 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Aug 29 02:30:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
