Aug 29 02:36:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 29 02:36:30 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 29 02:36:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 29 02:36:32 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 29 02:36:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 29 02:36:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 29 02:36:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpcut8pq5j
Aug 29 02:36:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmph2e4f_f7
Aug 29 02:36:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 29 02:36:50 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 29 02:36:50 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 29 02:36:50 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 29 02:36:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpuv9bw_xa
Aug 29 02:36:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 29 02:36:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpwug_1pwp
Aug 29 02:37:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 29 02:37:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp5fg2x8hc
Aug 29 02:37:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 29 02:37:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 29 02:37:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpe4hc8gjw
Aug 29 02:37:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp7scnw_7r
Aug 29 02:37:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 29 02:37:24 [32mINFO    [0m root:test_self_healing_restart_graceful.py:99 Stopping server on unit mysql-k8s/2
Aug 29 02:37:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pebble stop mysqld'
Aug 29 02:37:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pgrep -x mysqld'
Aug 29 02:37:32 [32mINFO    [0m root:test_self_healing_restart_graceful.py:102 Starting server on unit mysql-k8s/2
Aug 29 02:37:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pebble start mysqld'
Aug 29 02:37:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pgrep -x mysqld'
Aug 29 02:37:34 [32mINFO    [0m root:test_self_healing_restart_graceful.py:105 Waiting unit to be back online
Aug 29 02:37:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 29 02:37:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_ztdr357
Aug 29 02:37:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpbzc6hm5g
Aug 29 02:37:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 29 02:37:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpjh383z82
Aug 29 02:38:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 29 02:38:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmph63ra9eu
Aug 29 02:38:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 29 02:38:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp5f2j_bka
Aug 29 02:38:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 29 02:38:17 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 29 02:38:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
