Aug 29 02:38:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 29 02:38:50 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 29 02:38:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 29 02:38:51 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 29 02:38:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 29 02:38:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 29 02:38:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmpj7scw4v_
Aug 29 02:39:35 [32mINFO    [0m root:test_async_replication.py:296 Stopping continuous writes
Aug 29 02:39:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 29 02:39:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpncfrqf_4
Aug 29 02:39:44 [32mINFO    [0m root:test_async_replication.py:306 Querying max value on all db1 units
Aug 29 02:39:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 29 02:39:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp9ty987t6
Aug 29 02:40:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 29 02:40:08 [32mINFO    [0m root:test_async_replication.py:311 Querying max value on all db2 units
Aug 29 02:40:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 29 02:40:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpzz2q22qw
Aug 29 02:40:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 29 02:40:16 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 29 02:40:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
