Aug 29 02:33:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 29 02:33:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 29 02:33:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3zlcpb72
Aug 29 02:34:26 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:134 Inserting value before backup
Aug 29 02:34:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 29 02:34:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 29 02:34:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpui8vmqpm
Aug 29 02:34:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp40po8_pd
Aug 29 02:34:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 29 02:34:44 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 29 02:34:44 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 29 02:34:44 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 29 02:34:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 29 02:34:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 29 02:34:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpdtick7le
Aug 29 02:34:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 29 02:34:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 29 02:34:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 29 02:34:52 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:139 Setting s3 config and credentials
Aug 29 02:34:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 52d794e1 --file /root/snap/juju/common/tmpn21qphni
Aug 29 02:34:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:n8063pbst1fj0l2h58d0 s3-integrator
Aug 29 02:34:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:n8063pbst1fj0l2h58d0 endpoint=https://storage.googleapis.com bucket=data-charms-testing path=mysql-k8s/4e6a77e9-7e5c-49aa-9035-bccabd1508c8 region=us-east-1
Aug 29 02:36:13 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:148 Listing existing backup ids
Aug 29 02:36:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Aug 29 02:36:19 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:155 Creating backup
Aug 29 02:36:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 create-backup --wait 300s
Aug 29 02:36:48 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:161 Listing backup ids post backup
Aug 29 02:36:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Aug 29 02:36:53 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:170 Inserting value after backup
Aug 29 02:36:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 29 02:36:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 29 02:36:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpva1ozf10
Aug 29 02:36:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpr15x4nca
Aug 29 02:37:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 29 02:37:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 29 02:37:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 29 02:37:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmplkwq8yyr
Aug 29 02:37:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 29 02:37:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 29 02:37:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
