Aug 29 02:28:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 29 02:28:45 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Aug 29 02:28:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 29 02:28:47 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Aug 29 02:28:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 29 02:28:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 29 02:28:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 29 02:28:49 [32mINFO    [0m root:test_async_replication_upgrade.py:172 Run pre-refresh-check action
Aug 29 02:28:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 pre-refresh-check
Aug 29 02:28:56 [32mINFO    [0m root:test_async_replication_upgrade.py:175 Assert slow shutdown is enabled
Aug 29 02:28:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpnqewjsh6
Aug 29 02:29:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 29 02:29:14 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 29 02:29:14 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 29 02:29:14 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 29 02:29:14 [32mINFO    [0m root:test_async_replication_upgrade.py:180 Assert primary is set to leader
Aug 29 02:29:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 29 02:29:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp06hjy23s
Aug 29 02:29:25 [32mINFO    [0m root:test_async_replication_upgrade.py:187 Ensure continuous writes are incrementing
Aug 29 02:29:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 29 02:29:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2hc34485
Aug 29 02:29:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp3rhe8w_m
Aug 29 02:29:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 29 02:29:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmprpvwyca1
Aug 29 02:29:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 29 02:29:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 29 02:29:51 [32mINFO    [0m root:test_async_replication_upgrade.py:193 Refresh the charm
Aug 29 02:29:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing db1 --path ./mysql_ubuntu@26.04-amd64.charm
Aug 29 02:29:59 [32mINFO    [0m root:test_async_replication_upgrade.py:197 Wait for refresh to start
Aug 29 02:34:59 [32mINFO    [0m root:test_async_replication_upgrade.py:212 Refresh completed without snap refresh (Python code only)
Aug 29 02:34:59 [32mINFO    [0m root:test_async_replication_upgrade.py:227 Wait for refresh to complete
Aug 29 02:35:03 [32mINFO    [0m root:test_async_replication_upgrade.py:233 Ensure continuous writes are incrementing
Aug 29 02:35:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 29 02:35:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9rv5o4ye
Aug 29 02:35:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpla11a8o_
Aug 29 02:35:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 29 02:35:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp6i4x4x8g
Aug 29 02:35:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 29 02:35:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 29 02:35:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 29 02:35:17 [32mINFO    [0m root:test_async_replication_upgrade.py:172 Run pre-refresh-check action
Aug 29 02:35:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 pre-refresh-check
Aug 29 02:35:25 [32mINFO    [0m root:test_async_replication_upgrade.py:175 Assert slow shutdown is enabled
Aug 29 02:35:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpos3ahwkv
Aug 29 02:35:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 29 02:35:29 [32mINFO    [0m root:test_async_replication_upgrade.py:180 Assert primary is set to leader
Aug 29 02:35:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 29 02:35:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpvym3hskl
Aug 29 02:35:34 [32mINFO    [0m root:test_async_replication_upgrade.py:187 Ensure continuous writes are incrementing
