Aug 29 02:30:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 29 02:30:37 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 29 02:30:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 29 02:30:39 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 29 02:30:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 29 02:30:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 29 02:30:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 29 02:30:41 [32mINFO    [0m root:test_async_replication_upgrade.py:181 Run pre-refresh-check action
Aug 29 02:30:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 pre-refresh-check
Aug 29 02:30:50 [32mINFO    [0m root:test_async_replication_upgrade.py:184 Assert slow shutdown is enabled
Aug 29 02:30:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp7pjph1e2
Aug 29 02:30:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 29 02:30:54 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 29 02:30:54 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 29 02:30:54 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 29 02:30:54 [32mINFO    [0m root:test_async_replication_upgrade.py:192 Ensure continuous writes are incrementing
Aug 29 02:30:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 29 02:30:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmped5ndezx
Aug 29 02:31:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp2myqq_3s
Aug 29 02:31:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 29 02:31:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpxyjui3jz
Aug 29 02:31:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 29 02:31:18 [32mINFO    [0m root:test_async_replication_upgrade.py:195 Refresh the charm
Aug 29 02:31:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing db1 --path ./mysql-k8s_ubuntu@26.04-amd64.charm --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:b2486bc20e074f199f12d8dbd68bc82dae9a65b72eb0e72dc7f0255ba74ad2cf
Aug 29 02:31:27 [32mINFO    [0m root:test_async_replication_upgrade.py:203 Wait for refresh to start
Aug 29 02:31:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 29 02:31:56 [32mINFO    [0m root:test_async_replication_upgrade.py:222 Wait for refresh to complete
Aug 29 02:51:56 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 29 02:51:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
