Aug 29 02:33:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 29 02:33:23 [32mINFO    [0m root:test_replication_logs_rotation.py:73 Removing the cron file
Aug 29 02:33:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo find /etc/cron.d/flush_mysql_logs -maxdepth 1 -delete'
Aug 29 02:33:26 [32mINFO    [0m root:test_replication_logs_rotation.py:76 Stopping any running logrotate jobs
Aug 29 02:33:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/0 'sudo pkill -f '"'"'logrotate -f /etc/logrotate.d/flush_mysql_logs'"'"' --signal SIGTERM'
Aug 29 02:33:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x logrotate'
Aug 29 02:33:29 [32mINFO    [0m root:test_replication_logs_rotation.py:82 Removing existing archive directories
Aug 29 02:33:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo find /var/snap/charmed-mysql/common/var/lib/mysql/archive/archive_audit -maxdepth 1 -delete'
Aug 29 02:33:33 [32mINFO    [0m root:test_replication_logs_rotation.py:85 Writing some data to the text log files
Aug 29 02:33:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju scp --model testing -- /root/tmpemcg8r1k mysql/0:/tmp/file
Aug 29 02:33:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo mv /tmp/file /var/snap/charmed-mysql/common/var/lib/mysql/logs/audit.log'
Aug 29 02:33:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo chown snap_daemon:root /var/snap/charmed-mysql/common/var/lib/mysql/logs/audit.log'
Aug 29 02:33:34 [32mINFO    [0m root:test_replication_logs_rotation.py:82 Removing existing archive directories
Aug 29 02:33:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo find /var/snap/charmed-mysql/common/var/lib/mysql/archive/archive_error -maxdepth 1 -delete'
Aug 29 02:33:35 [32mINFO    [0m root:test_replication_logs_rotation.py:85 Writing some data to the text log files
Aug 29 02:33:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju scp --model testing -- /root/tmp352ux4fr mysql/0:/tmp/file
