Aug 29 02:30:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 29 02:30:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 29 02:30:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp61jvc4h3
Aug 29 02:30:33 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:130 Inserting value before backup
Aug 29 02:30:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 29 02:30:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 29 02:30:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwiwon2bg
Aug 29 02:30:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpjzl0ow30
Aug 29 02:30:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 29 02:30:47 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 29 02:30:47 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 29 02:30:47 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 29 02:30:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 29 02:30:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 29 02:30:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpgvms00og
Aug 29 02:30:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 29 02:30:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 29 02:30:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 29 02:30:52 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:135 Setting s3 config
Aug 29 02:30:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 14c71af5 --file /root/snap/juju/common/tmp9wz_v985
Aug 29 02:30:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:5dblpb1cc51b9o0fmb6g s3-integrator
Aug 29 02:30:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:5dblpb1cc51b9o0fmb6g endpoint=https://s3.amazonaws.com bucket=data-charms-testing path=mysql/d6b8de15-56d1-4cae-90a1-9ec684cf41a5 region=us-east-1
Aug 29 02:31:24 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:144 Listing existing backup ids
Aug 29 02:31:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Aug 29 02:31:28 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:151 Creating backup
Aug 29 02:31:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 create-backup --wait 300s
Aug 29 02:31:43 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:157 Listing backup ids post backup
Aug 29 02:31:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Aug 29 02:31:46 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:166 Inserting value after backup
Aug 29 02:31:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 29 02:31:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 29 02:31:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpu0o621q2
Aug 29 02:31:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp3vjmergh
Aug 29 02:31:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 29 02:31:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 29 02:31:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 29 02:31:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpp45h5oxt
Aug 29 02:31:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 29 02:31:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 29 02:31:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
