Aug 29 02:32:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing mysql mysql-test-app:database
Aug 29 02:32:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 29 02:32:51 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:71 Flush default routes on client
Aug 29 02:32:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql-test-app/0 'sudo ip route flush default'
Aug 29 02:32:53 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:74 Starting continuous writes
Aug 29 02:32:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 29 02:32:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 29 02:32:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpb03gyoz1
Aug 29 02:33:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpcq27hkj3
Aug 29 02:33:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 29 02:33:19 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 29 02:33:19 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 29 02:33:19 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 29 02:33:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpp95bd45w
Aug 29 02:33:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 29 02:33:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp3gkma5av
Aug 29 02:33:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 29 02:33:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp4_t28yye
Aug 29 02:33:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 29 02:33:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-application --model testing --no-prompt mysql-test-app
