Mar 29 01:54:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 29 01:54:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 29 01:54:36 [32mINFO    [0m root:test_upgrade.py:67 Run pre-refresh-check action
Mar 29 01:54:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 pre-refresh-check
Mar 29 01:54:46 [32mINFO    [0m root:test_upgrade.py:70 Assert slow shutdown is enabled
Mar 29 01:54:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpns9a2o2d
Mar 29 01:54:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 29 01:54:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpi5e6g_ku
Mar 29 01:54:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 29 01:54:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpz53495k1
Mar 29 01:54:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 29 01:54:54 [32mINFO    [0m root:test_upgrade.py:75 Assert primary is set to leader
Mar 29 01:54:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 29 01:54:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxsvp7xzc
