Mar 29 01:50:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 29 01:50:30 [32mINFO    [0m root:test_async_replication_upgrade.py:58 Clearing continuous writes
Mar 29 01:50:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Mar 29 01:50:31 [32mINFO    [0m root:test_async_replication_upgrade.py:60 Starting continuous writes
Mar 29 01:50:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Mar 29 01:50:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 29 01:50:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 29 01:50:33 [32mINFO    [0m root:test_async_replication_upgrade.py:243 Run pre-refresh-check action
Mar 29 01:50:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 pre-refresh-check
Mar 29 01:50:45 [32mINFO    [0m root:test_async_replication_upgrade.py:246 Assert slow shutdown is enabled
Mar 29 01:50:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpopy6q0t8
Mar 29 01:50:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 29 01:50:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpi0papszg
Mar 29 01:50:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 29 01:50:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpz6goyo0l
Mar 29 01:50:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 29 01:50:53 [32mINFO    [0m root:test_async_replication_upgrade.py:251 Assert primary is set to leader
Mar 29 01:50:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 29 01:50:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpabbtz10z
Mar 29 01:50:59 [32mINFO    [0m root:test_async_replication_upgrade.py:258 Ensure continuous writes are incrementing
Mar 29 01:50:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 29 01:51:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpoj3cz4eu
Mar 29 01:51:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpeiadt19f
Mar 29 01:51:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 29 01:51:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpmujyk7mw
Mar 29 01:51:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 29 01:51:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpjyc3wj3n
Mar 29 01:51:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 29 01:51:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpndq9yimj
Mar 29 01:51:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 29 01:51:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 29 01:51:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 29 01:51:24 [32mINFO    [0m root:test_async_replication_upgrade.py:265 Refresh the charm
Mar 29 01:51:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing db1 --path ./mysql-k8s_ubuntu@24.04-amd64.charm --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:143b30eaade9e55b5756d38d4bedac29d41adb5e6f30c21f7eec596ab1138564
Mar 29 01:51:32 [32mINFO    [0m root:test_async_replication_upgrade.py:272 Wait for refresh to start
Mar 29 01:52:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 29 01:52:24 [32mINFO    [0m root:test_async_replication_upgrade.py:291 Wait for refresh to finish on first unit
Mar 29 01:52:27 [32mINFO    [0m root:test_async_replication_upgrade.py:297 Resume refresh
Mar 29 01:52:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 resume-refresh --wait 300s
Mar 29 01:52:30 [32mINFO    [0m root:test_async_replication_upgrade.py:65 Clearing continuous writes
Mar 29 01:52:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
