Sep 16 02:38:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 16 02:38:19 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Sep 16 02:38:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 16 02:38:20 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Sep 16 02:38:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 16 02:38:21 [32mINFO    [0m root:test_async_replication.py:249 Remove async relation
Sep 16 02:38:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-relation --model testing db1:replication-offer db2:replication
Sep 16 02:38:21 [32mINFO    [0m root:test_async_replication.py:255 Waiting for the applications to settle
Sep 16 02:39:32 [32mINFO    [0m root:test_async_replication.py:265 Re relating the two mysql clusters
Sep 16 02:39:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing db1:replication-offer db2:replication
Sep 16 02:39:48 [32mINFO    [0m root:test_async_replication.py:275 Running create replication action
Sep 16 02:39:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 16 02:39:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 create-replication --wait 300s
Sep 16 02:39:57 [32mINFO    [0m root:test_async_replication.py:282 Waiting for the applications to settle
Sep 16 02:41:59 [32mINFO    [0m root:test_async_replication.py:296 Stopping continuous writes
Sep 16 02:41:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 16 02:41:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpylilqz8o
Sep 16 02:42:07 [32mINFO    [0m root:test_async_replication.py:306 Querying max value on all db1 units
Sep 16 02:42:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 16 02:42:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpobz_px7f
Sep 16 02:42:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 16 02:42:13 [32mINFO    [0m root:test_async_replication.py:311 Querying max value on all db2 units
Sep 16 02:42:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 16 02:42:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmp8s95wu4q
Sep 16 02:42:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 16 02:42:35 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Sep 16 02:42:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
