Sep 16 02:27:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 16 02:27:29 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Sep 16 02:27:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 16 02:27:32 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Sep 16 02:27:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 16 02:27:33 [32mINFO    [0m root:test_self_healing_node_drain.py:73 Ensuring that all instances have incrementing continuous writes
Sep 16 02:27:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 16 02:27:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpl5ins3wq
Sep 16 02:27:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp60h321je
Sep 16 02:28:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 16 02:28:15 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Sep 16 02:28:15 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Sep 16 02:28:15 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Sep 16 02:28:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpsiy2jhjs
Sep 16 02:28:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 16 02:28:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpvc8zsepf
Sep 16 02:28:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 16 02:28:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpzsb1qz3r
Sep 16 02:28:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 16 02:28:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 16 02:28:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmplju6n49k
Sep 16 02:28:37 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-2 "HTTP/1.1 200 OK"
Sep 16 02:28:37 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-2 "HTTP/1.1 200 OK"
Sep 16 02:28:37 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-3103bf19-mysql-k8s-2 "HTTP/1.1 200 OK"
Sep 16 02:28:37 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-3103bf19-mysql-k8s-2 "HTTP/1.1 200 OK"
Sep 16 02:28:37 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-3103bf19-mysql-k8s-2 "HTTP/1.1 200 OK"
Sep 16 02:28:37 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-3103bf19-mysql-k8s-2 "HTTP/1.1 200 OK"
Sep 16 02:28:37 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-2 "HTTP/1.1 200 OK"
Sep 16 02:28:37 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
Sep 16 02:28:37 [32mINFO    [0m root:test_self_healing_node_drain.py:81 Evicting primary node mysql-k8s/2 and deleting its PVCs
Sep 16 02:28:37 [32mINFO    [0m root:test_self_healing_node_drain.py:102 Evicting pod mysql-k8s-2
