Sep 16 02:29:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 16 02:29:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 16 02:29:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4p5uci_q
Sep 16 02:29:34 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:332 Inserting value before backup
Sep 16 02:29:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 16 02:29:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 16 02:29:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5ay7ys10
Sep 16 02:29:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpnulxfdms
Sep 16 02:29:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 16 02:29:46 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Sep 16 02:29:46 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Sep 16 02:29:46 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Sep 16 02:29:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 16 02:29:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 16 02:29:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmphh1_mlw9
Sep 16 02:29:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
