Sep 16 02:27:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 16 02:27:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 16 02:27:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9u7sb_f_
Sep 16 02:27:52 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:134 Inserting value before backup
Sep 16 02:27:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 16 02:27:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 16 02:27:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpyzdc2k1z
Sep 16 02:28:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpedjbn9t1
Sep 16 02:28:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 16 02:28:32 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Sep 16 02:28:32 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Sep 16 02:28:32 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Sep 16 02:28:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 16 02:28:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 16 02:28:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmplrwlouln
Sep 16 02:28:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 16 02:28:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 16 02:28:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 16 02:28:41 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:139 Setting s3 config and credentials
Sep 16 02:28:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 849f93d6 --file /root/snap/juju/common/tmpkch7ss9v
Sep 16 02:28:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:avashfsgep8blt2dh1p0 s3-integrator
Sep 16 02:28:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:avashfsgep8blt2dh1p0 endpoint=https://storage.googleapis.com bucket=data-charms-testing path=mysql-k8s/956aa056-a49b-4f97-a741-8458f1a3d1a1 region=us-east-1
Sep 16 02:29:34 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:148 Listing existing backup ids
Sep 16 02:29:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Sep 16 02:29:39 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:155 Creating backup
Sep 16 02:29:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 create-backup --wait 300s
Sep 16 02:30:11 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:161 Listing backup ids post backup
Sep 16 02:30:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Sep 16 02:30:16 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:170 Inserting value after backup
Sep 16 02:30:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 16 02:30:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 16 02:30:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpuvw50a8d
Sep 16 02:30:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpkn52qlo1
Sep 16 02:30:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 16 02:30:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 16 02:30:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 16 02:30:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpw_hndy3j
Sep 16 02:30:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 16 02:30:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 16 02:30:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
