Sep 16 02:26:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 16 02:26:56 [32mINFO    [0m root:test_replication_logs_rotation.py:83 Overwriting the log rotate dispatcher script
Sep 16 02:26:57 [32mINFO    [0m root:test_replication_logs_rotation.py:92 Stopping the log rotate dispatcher
Sep 16 02:26:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql-k8s/0 -- 'pkill -f log_rotate_dispatcher.py --signal SIGKILL'
Sep 16 02:26:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x /usr/bin/python3 scripts/log_rotate_dispatcher.py'
Sep 16 02:26:59 [32mINFO    [0m root:test_replication_logs_rotation.py:98 Removing existing archive directories
Sep 16 02:26:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'find /var/lib/mysql/archive/archive_audit -maxdepth 1 -delete'
Sep 16 02:26:59 [32mINFO    [0m root:test_replication_logs_rotation.py:106 Writing some data to the text log files
Sep 16 02:27:01 [32mINFO    [0m root:test_replication_logs_rotation.py:98 Removing existing archive directories
Sep 16 02:27:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'find /var/lib/mysql/archive/archive_error -maxdepth 1 -delete'
Sep 16 02:27:01 [32mINFO    [0m root:test_replication_logs_rotation.py:106 Writing some data to the text log files
Sep 16 02:27:03 [32mINFO    [0m root:test_replication_logs_rotation.py:115 Dispatching custom event to rotate logs
Sep 16 02:27:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql-k8s/0 'juju-exec JUJU_DISPATCH_PATH=hooks/rotate_mysql_logs /var/lib/juju/agents/unit-mysql-k8s-0/charm/dispatch'
Sep 16 02:27:09 [32mINFO    [0m root:test_replication_logs_rotation.py:118 Ensuring log files were rotated
Sep 16 02:27:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'ls -la /var/lib/mysql/archive/archive_audit'
Sep 16 02:27:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'ls -la /var/lib/mysql/archive/archive_error'
