Sep 16 02:31:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 16 02:31:57 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Sep 16 02:31:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 16 02:31:59 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Sep 16 02:31:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 16 02:32:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 16 02:32:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpikcz87oq
Sep 16 02:32:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp6byld6wt
Sep 16 02:32:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 16 02:32:20 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Sep 16 02:32:20 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Sep 16 02:32:20 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Sep 16 02:32:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp84254aay
Sep 16 02:32:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 16 02:32:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp8dm5q6qp
Sep 16 02:32:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 16 02:32:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpxhs4khvs
Sep 16 02:32:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 16 02:32:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 16 02:32:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=60m
Sep 16 02:32:29 [32mINFO    [0m root:test_self_healing_stop_all.py:86 Stopping all instances
Sep 16 02:32:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/0 'sudo pkill mysqld --signal SIGTERM'
Sep 16 02:32:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Sep 16 02:32:32 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
Sep 16 02:32:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Sep 16 02:32:37 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
Sep 16 02:32:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Sep 16 02:32:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/1 'sudo pkill mysqld --signal SIGTERM'
Sep 16 02:32:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
Sep 16 02:32:43 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
Sep 16 02:32:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
Sep 16 02:32:49 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
