Sep 16 02:33:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 16 02:33:15 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Sep 16 02:33:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 16 02:33:16 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Sep 16 02:33:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 16 02:33:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 16 02:33:18 [32mINFO    [0m root:test_async_replication.py:162 Promoting standby cluster to primary
Sep 16 02:33:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 promote-to-primary --params /root/snap/juju/common/tmpv2783ujz
Sep 16 02:33:37 [32mINFO    [0m root:test_async_replication.py:296 Stopping continuous writes
Sep 16 02:33:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 16 02:33:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpy9cj6mhk
Sep 16 02:33:45 [32mINFO    [0m root:test_async_replication.py:306 Querying max value on all db1 units
Sep 16 02:33:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 16 02:33:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmppo2wvyma
Sep 16 02:33:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 16 02:33:56 [32mINFO    [0m root:test_async_replication.py:311 Querying max value on all db2 units
Sep 16 02:33:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 16 02:33:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpji2lpno3
Sep 16 02:34:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 16 02:34:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpqhz89juw
Sep 16 02:34:10 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Sep 16 02:34:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
