Sep 16 02:43:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 16 02:43:56 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Sep 16 02:43:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 16 02:43:56 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Sep 16 02:43:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 16 02:43:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 16 02:43:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 16 02:43:58 [32mINFO    [0m root:test_upgrade.py:197 Run pre-refresh-check action
Sep 16 02:43:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 pre-refresh-check
Sep 16 02:44:14 [32mINFO    [0m root:test_upgrade.py:206 Inject dependency fault
Sep 16 02:44:14 [32mINFO    [0m root:test_upgrade.py:209 Refresh the charm
Sep 16 02:44:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing mysql --path /root/spread_project/tmp/mysql_ubuntu@26.04-amd64.charm
Sep 16 02:44:27 [32mINFO    [0m root:test_upgrade.py:212 Wait for refresh to fail on leader
Sep 16 02:45:33 [32mINFO    [0m root:test_upgrade.py:218 Ensure continuous writes on all units
Sep 16 02:45:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmph_ks2a9o
Sep 16 02:45:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp8uxzhvz4
Sep 16 02:45:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 16 02:45:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpnhpsxnm_
Sep 16 02:45:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 16 02:45:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpu1tado76
Sep 16 02:45:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 16 02:45:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpafg33mfj
Sep 16 02:45:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 16 02:45:58 [32mINFO    [0m root:test_upgrade.py:221 Re-refresh the charm
Sep 16 02:45:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing mysql --path ./mysql_ubuntu@26.04-amd64.charm
Sep 16 02:46:12 [32mINFO    [0m root:test_upgrade.py:224 Wait for refresh to complete
Sep 16 02:49:42 [32mINFO    [0m root:test_upgrade.py:230 Ensure continuous writes after rollback procedure
Sep 16 02:49:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpyw4vwt_c
Sep 16 02:49:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp380a8p_u
Sep 16 02:49:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 16 02:49:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpm5e0uwbs
Sep 16 02:49:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 16 02:49:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpz_4iyo5y
Sep 16 02:50:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 16 02:50:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpoqqd3u46
Sep 16 02:50:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 16 02:50:19 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Sep 16 02:50:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
