Aug 09 00:23:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 09 00:23:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql-k8s_ubuntu@22.04-amd64.charm mysql-k8s --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3 --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc --trust
Aug 09 00:25:38 [32mINFO    [0m root:test_backup_gcp.py:100 Loading test database
Aug 09 00:25:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 09 00:25:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpa8_adfmr
Aug 09 00:25:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 09 00:25:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpnwjxc7_9
Aug 09 00:26:47 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:103 Rotating all mysql credentials
Aug 09 00:26:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 09 00:26:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmps9mw_ecr
Aug 09 00:26:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 set-password --params /root/snap/juju/common/tmp6w6exuyp
Aug 09 00:26:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 set-password --params /root/snap/juju/common/tmpy7psy0_y
Aug 09 00:26:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 set-password --params /root/snap/juju/common/tmpbvpgzc35
Aug 09 00:27:08 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:113 Deploying s3-integrator
Aug 09 00:27:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing s3-integrator --base ubuntu@22.04 --channel 1/stable
Aug 09 00:27:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql-k8s s3-integrator
