Aug 09 00:23:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 09 00:23:07 [32mINFO    [0m root:test_upgrade.py:40 Deploying MySQL cluster
Aug 09 00:23:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-k8s mysql-k8s --base ubuntu@22.04 --channel 8.0/edge --config profile=testing --num-units 3 --trust
Aug 09 00:23:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --constraints arch=amd64
Aug 09 00:23:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql-k8s:database mysql-test-app:database
Aug 09 00:23:09 [32mINFO    [0m root:test_upgrade.py:66 Wait for applications to become active
Aug 09 00:25:59 [32mINFO    [0m root:test_upgrade.py:75 Loading test database
Aug 09 00:25:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 09 00:26:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptunmtq9b
Aug 09 00:26:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 09 00:26:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp02x9rxpb
