Aug 09 00:31:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 09 00:31:28 [32mINFO    [0m root:test_primary_switchover.py:27 Deploying MySQL cluster
Aug 09 00:31:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Aug 09 00:31:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Aug 09 00:31:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Aug 09 00:31:36 [32mINFO    [0m root:test_primary_switchover.py:49 Wait for applications to become active
Aug 09 00:38:27 [32mINFO    [0m root:test_primary_switchover.py:58 Loading test database
Aug 09 00:38:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 09 00:38:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgvp__2mc
Aug 09 00:38:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 09 00:38:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpx2koq1jq
