Aug 09 00:26:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 09 00:26:46 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 09 00:26:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 09 00:26:48 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 09 00:26:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 09 00:26:49 [32mINFO    [0m root:conftest.py:38 Deploying chaos mesh
Aug 09 00:27:18 [32mINFO    [0m root:test_self_healing_network_cut.py:77 Ensuring that all instances have incrementing continuous writes
Aug 09 00:27:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 09 00:27:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7_8sk518
Aug 09 00:27:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp1lqdb8ag
Aug 09 00:27:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 09 00:27:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp5r_fgg55
Aug 09 00:27:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 09 00:27:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp3d5efmix
Aug 09 00:27:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 09 00:27:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp0dp8t9kx
Aug 09 00:27:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 09 00:27:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 09 00:27:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 09 00:27:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpac1ufbpj
Aug 09 00:27:35 [32mINFO    [0m root:test_self_healing_network_cut.py:83 Creating network-chaos policy
Aug 09 00:27:35 [32mINFO    [0m root:test_self_healing_network_cut.py:90 Checking whether the remaining units are online
Aug 09 00:27:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpt0vr4pw7
Aug 09 00:27:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp41l9tonl
Aug 09 00:29:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpbw5eeup3
Aug 09 00:29:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp4h_tmud0
Aug 09 00:30:33 [32mINFO    [0m root:conftest.py:43 Destroying chaos mesh
Aug 09 00:30:48 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 09 00:30:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
