Aug 09 00:40:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 09 00:40:59 [32mINFO    [0m root:test_replication_logs_rotation.py:78 Removing the cron file
Aug 09 00:40:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/2 -- 'sudo find /etc/cron.d/flush_mysql_logs -maxdepth 1 -delete'
Aug 09 00:40:59 [32mINFO    [0m root:test_replication_logs_rotation.py:81 Stopping any running logrotate jobs
Aug 09 00:40:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/2 'sudo pkill -f '"'"'logrotate -f /etc/logrotate.d/flush_mysql_logs'"'"' --signal SIGTERM'
Aug 09 00:41:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/2 -- 'pgrep -x logrotate'
Aug 09 00:41:01 [32mINFO    [0m root:test_replication_logs_rotation.py:87 Removing existing archive directories
Aug 09 00:41:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/2 -- 'sudo find /var/snap/charmed-mysql/common/var/log/mysql/archive_error -maxdepth 1 -delete'
Aug 09 00:41:01 [32mINFO    [0m root:test_replication_logs_rotation.py:90 Writing some data to the text log files
Aug 09 00:41:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju scp --model testing -- /root/tmpehwrx5vn mysql/2:/tmp/file
Aug 09 00:41:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/2 -- 'sudo mv /tmp/file /var/snap/charmed-mysql/common/var/log/mysql/error.log'
Aug 09 00:41:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/2 -- 'sudo chown snap_daemon:root /var/snap/charmed-mysql/common/var/log/mysql/error.log'
Aug 09 00:41:02 [32mINFO    [0m root:test_replication_logs_rotation.py:87 Removing existing archive directories
Aug 09 00:41:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/2 -- 'sudo find /var/snap/charmed-mysql/common/var/log/mysql/archive_audit -maxdepth 1 -delete'
Aug 09 00:41:03 [32mINFO    [0m root:test_replication_logs_rotation.py:90 Writing some data to the text log files
Aug 09 00:41:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju scp --model testing -- /root/tmpxx2rs9op mysql/2:/tmp/file
Aug 09 00:41:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/2 -- 'sudo mv /tmp/file /var/snap/charmed-mysql/common/var/log/mysql/audit.log'
Aug 09 00:41:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/2 -- 'sudo chown snap_daemon:root /var/snap/charmed-mysql/common/var/log/mysql/audit.log'
Aug 09 00:41:05 [32mINFO    [0m root:test_replication_logs_rotation.py:98 Ensuring only log files exist
Aug 09 00:41:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/2 -- 'sudo ls -la /var/snap/charmed-mysql/common/var/log/mysql'
Aug 09 00:41:06 [32mINFO    [0m root:test_replication_logs_rotation.py:105 Executing logrotate
Aug 09 00:41:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/2 'sudo logrotate -f /etc/logrotate.d/flush_mysql_logs'
Aug 09 00:41:13 [32mINFO    [0m root:test_replication_logs_rotation.py:108 Ensuring log files and archive directories exist
Aug 09 00:41:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/2 -- 'sudo ls -la /var/snap/charmed-mysql/common/var/log/mysql'
Aug 09 00:41:14 [32mINFO    [0m root:test_replication_logs_rotation.py:115 Ensuring log files were rotated
Aug 09 00:41:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/2 -- 'sudo cp /var/snap/charmed-mysql/common/var/log/mysql/error.log /tmp/file'
Aug 09 00:41:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/2 -- 'sudo chown ubuntu:ubuntu /tmp/file'
Aug 09 00:41:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju scp --model testing -- mysql/2:/tmp/file /root/tmp3k5x9hr2
Aug 09 00:41:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/2 -- 'sudo rm /tmp/file'
Aug 09 00:41:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/2 -- 'sudo ls -la /var/snap/charmed-mysql/common/var/log/mysql/archive_error'
Aug 09 00:41:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/2 -- 'sudo cp /var/snap/charmed-mysql/common/var/log/mysql/archive_error/error.log-20260809_0041 /tmp/file'
