Aug 09 00:39:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 09 00:39:03 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Aug 09 00:39:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 09 00:39:04 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Aug 09 00:39:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 09 00:39:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 09 00:39:06 [32mINFO    [0m root:test_async_replication.py:156 Promoting standby cluster to primary
Aug 09 00:39:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 promote-to-primary --params /root/snap/juju/common/tmpcad3jevt
Aug 09 00:39:20 [32mINFO    [0m root:test_async_replication.py:285 Stopping continuous writes
Aug 09 00:39:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 09 00:39:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmplm5lsyel
Aug 09 00:39:28 [32mINFO    [0m root:test_async_replication.py:295 Querying max value on all db1 units
Aug 09 00:39:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 09 00:39:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpuur5tsxv
Aug 09 00:39:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 09 00:39:34 [32mINFO    [0m root:test_async_replication.py:300 Querying max value on all db2 units
Aug 09 00:39:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 09 00:39:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmp6sn_poy0
Aug 09 00:39:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 09 00:39:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp0dp0lg7v
Aug 09 00:39:39 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Aug 09 00:39:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
