Aug 09 00:31:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 09 00:31:51 [32mINFO    [0m root:test_upgrade.py:33 Deploying MySQL cluster
Aug 09 00:31:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql mysql --base ubuntu@22.04 --channel 8.0/edge --config profile=testing --num-units 3
Aug 09 00:31:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge
Aug 09 00:31:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Aug 09 00:31:54 [32mINFO    [0m root:test_upgrade.py:55 Wait for applications to become active
Aug 09 00:39:51 [32mINFO    [0m root:test_upgrade.py:64 Loading test database
Aug 09 00:39:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 09 00:39:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1ojcqmiv
Aug 09 00:39:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 09 00:39:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp13yoxbig
