Aug 09 00:30:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 09 00:30:58 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 09 00:30:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 09 00:30:59 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 09 00:30:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 09 00:31:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 09 00:31:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmphmxd705u
Aug 09 00:31:12 [32mINFO    [0m root:test_async_replication.py:304 Stopping continuous writes
Aug 09 00:31:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 09 00:31:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpqr0u7m_p
Aug 09 00:31:21 [32mINFO    [0m root:test_async_replication.py:314 Querying max value on all db1 units
Aug 09 00:31:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 09 00:31:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpvndjnf0t
Aug 09 00:31:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 09 00:31:24 [32mINFO    [0m root:test_async_replication.py:319 Querying max value on all db2 units
Aug 09 00:31:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 09 00:31:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpmsh6wp4g
Aug 09 00:31:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 09 00:31:27 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 09 00:31:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
