Aug 09 00:33:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 09 00:33:28 [32mINFO    [0m root:test_self_healing_restart_forceful.py:39 Deploying MySQL cluster
Aug 09 00:33:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Aug 09 00:33:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Aug 09 00:33:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Aug 09 00:33:57 [32mINFO    [0m root:test_self_healing_restart_forceful.py:61 Wait for applications to become active
Aug 09 00:39:38 [32mINFO    [0m root:test_self_healing_restart_forceful.py:70 Loading test database
Aug 09 00:39:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 09 00:39:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpc8fveq17
Aug 09 00:39:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 09 00:39:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpra7wcbt0
