Aug 09 00:30:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 09 00:30:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
Aug 09 00:36:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 09 00:36:29 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
Aug 09 00:36:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
Aug 09 00:36:33 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
Aug 09 00:36:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing keystone:shared-db mysql:shared-db
Aug 09 00:36:33 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
Aug 09 00:43:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpik7swc2o
Aug 09 00:44:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 09 00:44:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpqgsa4l9s
Aug 09 00:44:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 09 00:44:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpbw2v97p5
Aug 09 00:44:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 09 00:44:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 09 00:44:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 09 00:44:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 09 00:44:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpa4cmil7u
Aug 09 00:44:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 09 00:44:10 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
Aug 09 00:44:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone another-keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
Aug 09 00:44:15 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
Aug 09 00:44:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone:shared-db mysql:shared-db
Aug 09 00:44:15 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
Aug 09 00:51:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp6vfi4230
Aug 09 00:51:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 09 00:51:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp534cknu8
Aug 09 00:51:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 09 00:51:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmphyags3zk
Aug 09 00:51:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 09 00:51:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 09 00:51:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 09 00:51:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 09 00:51:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp9ccjqlzw
Aug 09 00:51:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 09 00:51:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 09 00:51:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt another-keystone/0 another-keystone/1
