Aug 09 00:32:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 09 00:32:14 [32mINFO    [0m root:test_replication_reelection.py:30 Deploying MySQL cluster
Aug 09 00:32:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Aug 09 00:32:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Aug 09 00:32:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Aug 09 00:32:22 [32mINFO    [0m root:test_replication_reelection.py:52 Wait for applications to become active
Aug 09 00:39:26 [32mINFO    [0m root:test_replication_reelection.py:61 Loading test database
Aug 09 00:39:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 09 00:39:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpuw3in1ij
Aug 09 00:39:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 09 00:39:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp2c54lba9
