Aug 09 00:30:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 09 00:30:58 [32mINFO    [0m root:test_replication_scaling.py:29 Deploying MySQL cluster
Aug 09 00:30:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Aug 09 00:31:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Aug 09 00:31:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Aug 09 00:31:09 [32mINFO    [0m root:test_replication_scaling.py:51 Wait for applications to become active
Aug 09 00:37:24 [32mINFO    [0m root:test_replication_scaling.py:60 Loading test database
Aug 09 00:37:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 09 00:37:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmph0ktqw5_
Aug 09 00:37:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 09 00:37:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp1c8b2ton
