Aug 09 00:31:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 09 00:31:14 [32mINFO    [0m root:test_replication_unit_endpoints.py:37 Deploying MySQL cluster
Aug 09 00:31:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Aug 09 00:31:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Aug 09 00:31:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Aug 09 00:31:23 [32mINFO    [0m root:test_replication_unit_endpoints.py:59 Wait for applications to become active
Aug 09 00:38:21 [32mINFO    [0m root:test_replication_unit_endpoints.py:68 Loading test database
Aug 09 00:38:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 09 00:38:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpubjp9ik1
Aug 09 00:38:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 09 00:38:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp1m3qu729
