Jul 02 00:46:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 02 00:46:30 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jul 02 00:46:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 02 00:46:32 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jul 02 00:46:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 02 00:46:33 [32mINFO    [0m root:test_self_healing_process_killed.py:78 Ensuring all units have continuous writes incrementing
Jul 02 00:46:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 02 00:46:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpr_3cgyfv
Jul 02 00:46:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpkq6hwh3p
Jul 02 00:46:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 02 00:46:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpcp5b4jal
Jul 02 00:46:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 02 00:46:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp7_c6hdeu
Jul 02 00:46:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 02 00:46:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpwmen6ksh
Jul 02 00:46:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 02 00:46:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
