Jul 02 00:47:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql-k8s_ubuntu@22.04-amd64.charm mysql-k8s-other --base ubuntu@22.04 --config profile=testing --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc --trust
Jul 02 00:47:53 [32mINFO    [0m root:test_replication_data_isolation.py:87 Wait for application to become active
Jul 02 00:49:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 02 00:49:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 02 00:49:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_am9xm83
Jul 02 00:49:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp76tonw_p
Jul 02 00:49:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 02 00:49:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 02 00:49:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 02 00:49:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9jjrxsmp
Jul 02 00:49:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmp6i5wrui6
Jul 02 00:49:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 02 00:49:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 02 00:49:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 02 00:49:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp7aesx_sa
Jul 02 00:49:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 02 00:49:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 02 00:49:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 02 00:49:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 02 00:49:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 02 00:49:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpnfb9yafm
Jul 02 00:49:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 02 00:49:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 02 00:49:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 02 00:49:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpyqflv8iu
Jul 02 00:49:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpcqeiw3hm
Jul 02 00:49:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 02 00:49:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 02 00:49:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 02 00:49:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptky05jho
Jul 02 00:49:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmplcti8i01
Jul 02 00:49:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 02 00:49:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql-k8s-other --destroy-storage --force
