Jul 02 01:02:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 02 01:03:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 02 01:03:07 [32mINFO    [0m root:test_async_replication_upgrade.py:65 Clearing continuous writes
Jul 02 01:03:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 02 01:03:08 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Starting continuous writes
Jul 02 01:03:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 02 01:03:10 [32mINFO    [0m root:test_async_replication_upgrade.py:219 Testing data replication
Jul 02 01:03:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 02 01:03:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 02 01:03:11 [32mINFO    [0m root:test_async_replication_upgrade.py:232 Stopping continuous writes
Jul 02 01:03:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 02 01:03:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp20i3ay48
Jul 02 01:03:19 [32mINFO    [0m root:test_async_replication_upgrade.py:242 Querying max value on all db1 units
Jul 02 01:03:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 02 01:03:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmphvrhio3y
Jul 02 01:03:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 02 01:03:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpm6efdv3q
Jul 02 01:03:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 02 01:03:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpwyla0voe
Jul 02 01:03:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 02 01:03:27 [32mINFO    [0m root:test_async_replication_upgrade.py:247 Querying max value on all db2 units
Jul 02 01:03:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 02 01:03:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpe1gsz_r_
Jul 02 01:03:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 02 01:03:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmppvq416en
Jul 02 01:03:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 02 01:03:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpi0tdqyy7
Jul 02 01:03:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 02 01:03:35 [32mINFO    [0m root:test_async_replication_upgrade.py:72 Clearing continuous writes
Jul 02 01:03:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 02 01:03:36 [32mINFO    [0m root:test_async_replication_upgrade.py:55 Destroying model: testing-other
Jul 02 01:03:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
