Jul 02 00:48:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 02 00:48:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpntyhxq87
Jul 02 00:48:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp82b8rrzn
Jul 02 00:48:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 02 00:48:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp4v36vmnz
Jul 02 00:48:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 02 00:48:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpngl3e7ah
Jul 02 00:48:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 02 00:48:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpyrwd85uc
Jul 02 00:48:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 02 00:48:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 02 00:48:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpigym7htq
Jul 02 00:48:59 [32mINFO    [0m root:test_replication_reelection.py:77 Killing the primary pod
Jul 02 00:48:59 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.0.206:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Jul 02 00:49:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 02 00:49:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpm3abfouc
Jul 02 00:49:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 02 00:49:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpofj613b0
Jul 02 00:49:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 02 00:49:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpl7eoz1au
Jul 02 00:49:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmphnuxy1zr
Jul 02 00:49:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 02 00:49:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp4ym4jr2a
Jul 02 00:49:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 02 00:49:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpb012inmu
Jul 02 00:49:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 02 00:49:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmporpfflle
Jul 02 00:49:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 02 00:49:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 02 00:49:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 02 00:50:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmppsdj7xv4
Jul 02 00:50:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp8wbzawtt
Jul 02 00:50:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 02 00:50:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 02 00:50:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 02 00:50:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpm5moj8vk
Jul 02 00:50:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpycvlcbao
Jul 02 00:50:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
