Jul 02 00:50:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 02 00:51:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 02 00:51:01 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
Jul 02 00:51:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 02 00:51:04 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
Jul 02 00:51:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 02 00:51:06 [32mINFO    [0m root:test_async_replication.py:215 Testing data replication
Jul 02 00:51:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 02 00:51:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 02 00:51:07 [32mINFO    [0m root:test_async_replication.py:381 Stopping continuous writes
Jul 02 00:51:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 02 00:51:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpeta6mxi_
Jul 02 00:51:16 [32mINFO    [0m root:test_async_replication.py:391 Querying max value on all db1 units
Jul 02 00:51:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 02 00:51:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp2ryeko_g
Jul 02 00:51:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 02 00:51:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpifj5q7yv
Jul 02 00:51:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 02 00:51:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp3naorvqi
Jul 02 00:51:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 02 00:51:28 [32mINFO    [0m root:test_async_replication.py:396 Querying max value on all db2 units
Jul 02 00:51:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 02 00:51:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpnckd4asx
Jul 02 00:51:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 02 00:51:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpk8edwl6b
Jul 02 00:51:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 02 00:51:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpxlz_gnul
Jul 02 00:51:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 02 00:51:36 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
Jul 02 00:51:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
