Jul 02 00:57:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 02 00:57:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 02 00:57:36 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
Jul 02 00:57:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 02 00:57:38 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
Jul 02 00:57:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 02 00:57:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 02 00:57:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 02 00:57:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmp1796fyo6
Jul 02 00:57:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 02 00:57:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 02 00:57:57 [32mINFO    [0m root:test_async_replication.py:381 Stopping continuous writes
Jul 02 00:57:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 02 00:57:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpxy0e__qc
Jul 02 00:58:06 [32mINFO    [0m root:test_async_replication.py:391 Querying max value on all db1 units
Jul 02 00:58:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 02 00:58:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpsfgq08j9
Jul 02 00:58:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 02 00:58:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpk5fe2d6t
Jul 02 00:58:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 02 00:58:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpaj6y8elv
Jul 02 00:58:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 02 00:58:20 [32mINFO    [0m root:test_async_replication.py:396 Querying max value on all db2 units
Jul 02 00:58:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 02 00:58:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpm65tg7jm
Jul 02 00:58:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 02 00:58:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpkko0u8lv
Jul 02 00:58:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 02 00:58:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpqxsa46sj
Jul 02 00:58:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 02 00:58:28 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
Jul 02 00:58:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
