Jul 02 00:51:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 02 00:51:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 02 00:51:37 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
Jul 02 00:51:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 02 00:51:38 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
Jul 02 00:51:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 02 00:51:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 02 00:51:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 02 00:51:40 [32mINFO    [0m root:test_async_replication.py:229 Promoting standby cluster to primary
Jul 02 00:51:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 promote-to-primary --params /root/snap/juju/common/tmpee2_mfhp
Jul 02 00:52:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 02 00:52:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 02 00:52:09 [32mINFO    [0m root:test_async_replication.py:381 Stopping continuous writes
Jul 02 00:52:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 02 00:52:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp9s295_ug
Jul 02 00:52:17 [32mINFO    [0m root:test_async_replication.py:391 Querying max value on all db1 units
Jul 02 00:52:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 02 00:52:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpzzv1wcnv
Jul 02 00:52:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 02 00:52:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpzngx5pjm
Jul 02 00:52:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 02 00:52:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp_xzolxq2
Jul 02 00:52:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 02 00:52:25 [32mINFO    [0m root:test_async_replication.py:396 Querying max value on all db2 units
Jul 02 00:52:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 02 00:52:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpyw3w_fon
Jul 02 00:52:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 02 00:52:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp6pbqg1c7
Jul 02 00:52:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 02 00:52:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpy963v1mc
Jul 02 00:52:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 02 00:52:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpru31al0h
Jul 02 00:52:36 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
Jul 02 00:52:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
