Jun 14 02:23:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 14 02:23:14 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jun 14 02:23:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 14 02:23:16 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jun 14 02:23:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 14 02:23:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 14 02:23:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6hljxhse
Jun 14 02:23:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpwzanx94w
Jun 14 02:23:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 14 02:23:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp7c7f8sgj
Jun 14 02:23:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 14 02:23:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpaen5sofk
Jun 14 02:23:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 14 02:23:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp7os2bw8q
Jun 14 02:23:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 14 02:23:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 14 02:23:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4g6965r7
Jun 14 02:23:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpbkcjgd0x
Jun 14 02:23:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 14 02:23:50 [32mINFO    [0m root:test_self_healing_restart_graceful.py:98 Stopping server on unit mysql-k8s/0
Jun 14 02:23:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pebble stop mysqld'
Jun 14 02:23:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
Jun 14 02:23:57 [32mINFO    [0m root:test_self_healing_restart_graceful.py:101 Starting server on unit mysql-k8s/0
Jun 14 02:23:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pebble start mysqld'
Jun 14 02:23:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
Jun 14 02:23:59 [32mINFO    [0m root:test_self_healing_restart_graceful.py:104 Waiting unit to be back online
Jun 14 02:24:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 14 02:24:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpie1llj3i
Jun 14 02:24:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp1hl2fsrt
Jun 14 02:24:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 14 02:24:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpsrt26ob7
Jun 14 02:24:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 14 02:24:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp8dk4g1nd
Jun 14 02:24:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 14 02:24:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpjgrffdls
Jun 14 02:24:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 14 02:24:32 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jun 14 02:24:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
