Jun 14 02:17:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql-k8s_ubuntu@24.04-amd64.charm mysql-k8s --base ubuntu@24.04 --config cluster-name=test_cluster --config profile=testing --num-units 3 --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:0fb697cfffaea2b223b1ca6c1e72a771a666df75899f743f85ff889b192fbd31 --trust
Jun 14 02:20:30 [32mINFO    [0m root:test_backup_aws.py:102 Loading test database
Jun 14 02:20:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 14 02:20:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgd7h6ihl
Jun 14 02:20:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 14 02:20:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmphznwsv80
Jun 14 02:21:43 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:105 Rotating all mysql credentials
Jun 14 02:21:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 14 02:21:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpsg7idv7r
Jun 14 02:21:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 set-password --params /root/snap/juju/common/tmpj_pvg04h
Jun 14 02:21:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 set-password --params /root/snap/juju/common/tmp36xkszjc
Jun 14 02:22:04 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:110 Deploying s3-integrator
Jun 14 02:22:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing s3-integrator --base ubuntu@24.04 --channel 2/edge
Jun 14 02:22:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing mysql-k8s:s3-parameters s3-integrator:s3-credentials
