Jun 14 02:16:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql-k8s_ubuntu@24.04-amd64.charm mysql-k8s --base ubuntu@24.04 --config cluster-name=test_cluster --config profile=testing --num-units 3 --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:0fb697cfffaea2b223b1ca6c1e72a771a666df75899f743f85ff889b192fbd31 --trust
Jun 14 02:19:14 [32mINFO    [0m root:test_backup_gcp.py:101 Loading test database
Jun 14 02:19:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 14 02:19:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp8tdq3wum
Jun 14 02:19:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 14 02:19:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmptlqtfki6
Jun 14 02:20:21 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:104 Rotating all mysql credentials
Jun 14 02:20:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 14 02:20:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp75juu8l1
Jun 14 02:20:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 set-password --params /root/snap/juju/common/tmpx35ebys_
Jun 14 02:20:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 set-password --params /root/snap/juju/common/tmp04ei5mep
Jun 14 02:20:38 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:109 Deploying s3-integrator
Jun 14 02:20:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing s3-integrator --base ubuntu@24.04 --channel 2/edge
Jun 14 02:20:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing mysql-k8s:s3-parameters s3-integrator:s3-credentials
