Jun 14 02:24:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 14 02:24:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpobkdo6gr
Jun 14 02:24:31 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:117 Generating new private key
Jun 14 02:24:31 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:120 Creating secret with the new private key
Jun 14 02:24:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing bde7af8c --file /root/snap/juju/common/tmp49e5rop5
Jun 14 02:24:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:lcqpuumficb07rg2h8j0 mysql-k8s
Jun 14 02:24:32 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:123 Configuring the application with the new client private key
Jun 14 02:24:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql-k8s tls-client-private-key=secret:lcqpuumficb07rg2h8j0
Jun 14 02:25:53 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:135 Configuring the application with the new peer private key
Jun 14 02:25:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql-k8s tls-peer-private-key=secret:lcqpuumficb07rg2h8j0
Jun 14 02:28:27 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:147 Verifying cluster accessibility after client key rotation
Jun 14 02:28:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 14 02:28:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 14 02:28:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 14 02:28:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
