Jun 16 03:07:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:07:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:07:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:07:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp8_86okfg
Jun 16 03:07:13 [32mINFO    [0m root:test_primary_switchover.py:105 Current primary unit: mysql-k8s/2
Jun 16 03:07:13 [32mINFO    [0m root:test_primary_switchover.py:111 Unit selected for promotion: mysql-k8s/0
Jun 16 03:07:13 [32mINFO    [0m root:test_primary_switchover.py:113 Simulate quorum loss
Jun 16 03:07:14 [32mINFO    [0m root:test_primary_switchover.py:117 Waiting to settle in error state
Jun 16 03:08:15 [32mINFO    [0m root:test_primary_switchover.py:128 Attempting to promote a unit to primary after quorum loss...
Jun 16 03:08:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 promote-to-primary --wait 600s --params /root/snap/juju/common/tmpmuesci7d
Jun 16 03:09:47 [32mINFO    [0m root:test_primary_switchover.py:136 Waiting for all units to become active after switchover...
