Jun 16 03:17:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing mysql mysql-test-app:database
Jun 16 03:18:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:18:16 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:71 Flush default routes on client
Jun 16 03:18:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql-test-app/0 'sudo ip route flush default'
Jun 16 03:18:19 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:74 Starting continuous writes
Jun 16 03:18:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 16 03:18:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:18:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpzgpwapoe
Jun 16 03:18:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpwbmvhbji
Jun 16 03:18:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:18:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmppgcz0wxw
Jun 16 03:18:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:18:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpux58dj8_
Jun 16 03:18:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:18:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpbnylggcn
Jun 16 03:18:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:18:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-application --model testing --no-prompt mysql-test-app
