Jun 16 03:16:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:16:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:16:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpn2l44see
Jun 16 03:16:53 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:136 Inserting value before backup
Jun 16 03:16:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:16:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:16:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdreo5e1m
Jun 16 03:16:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpiet_nsr5
Jun 16 03:17:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:17:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:17:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:17:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp_376h4a8
Jun 16 03:17:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:17:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:17:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:17:13 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:141 Setting s3 config
Jun 16 03:17:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing f21f41d6 --file /root/snap/juju/common/tmpb2hg9th0
Jun 16 03:17:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:k5utc99bafsqbglcnidg s3-integrator
Jun 16 03:17:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:k5utc99bafsqbglcnidg endpoint=https://storage.googleapis.com bucket=data-charms-testing path=mysql/d6f3637b-876b-425a-a9ae-a136d1b7eb13 region=us-east-1
Jun 16 03:17:33 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:151 Listing existing backup ids
Jun 16 03:17:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Jun 16 03:17:36 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:158 Creating backup
Jun 16 03:17:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 create-backup --wait 300s
Jun 16 03:17:55 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:164 Listing backup ids post backup
Jun 16 03:17:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Jun 16 03:17:57 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:173 Inserting value after backup
Jun 16 03:17:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:17:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:17:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpicmhzmgc
Jun 16 03:18:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp90pxpczd
Jun 16 03:18:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:18:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:18:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:18:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp87ulfkbq
Jun 16 03:18:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:18:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:18:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
