Jun 16 03:06:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql-k8s_ubuntu@24.04-amd64.charm mysql-k8s-other --base ubuntu@24.04 --config profile=testing --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:0fb697cfffaea2b223b1ca6c1e72a771a666df75899f743f85ff889b192fbd31 --trust
Jun 16 03:06:25 [32mINFO    [0m root:test_replication_data_isolation.py:85 Wait for application to become active
Jun 16 03:07:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:07:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:07:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp0zxp_lio
Jun 16 03:07:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp0q2r4c8k
Jun 16 03:08:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:08:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:08:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:08:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpqbngau_n
Jun 16 03:08:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpps8pr_t_
Jun 16 03:08:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:08:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:08:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:08:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpis9ch3zl
Jun 16 03:08:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:08:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:08:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:08:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:08:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:08:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpwmw7gzeb
Jun 16 03:08:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:08:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:08:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:08:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5glxk9qf
Jun 16 03:08:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpuud_6bmw
Jun 16 03:08:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:08:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:08:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:08:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpm9cmruvx
Jun 16 03:08:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpqdk25hk5
Jun 16 03:08:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:08:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-application --model testing --no-prompt mysql-k8s-other --destroy-storage --force
