Jun 16 03:07:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:07:05 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jun 16 03:07:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 16 03:07:07 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jun 16 03:07:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 16 03:07:08 [32mINFO    [0m root:conftest.py:38 Deploying chaos mesh
Jun 16 03:07:37 [32mINFO    [0m root:test_self_healing_network_cut.py:75 Ensuring that all instances have incrementing continuous writes
Jun 16 03:07:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:07:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpoi58ovr1
Jun 16 03:07:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpz9mit8lm
Jun 16 03:07:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:07:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp_uu5e3pq
Jun 16 03:07:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:07:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpkaarlfxs
Jun 16 03:07:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:07:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpv46zqt9z
Jun 16 03:07:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:07:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:07:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:07:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpfesenwpg
Jun 16 03:08:03 [32mINFO    [0m root:test_self_healing_network_cut.py:81 Creating network-chaos policy
Jun 16 03:08:04 [32mINFO    [0m root:test_self_healing_network_cut.py:88 Checking whether the remaining units are online
Jun 16 03:08:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprxioy8x2
Jun 16 03:08:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp452s_e4_
Jun 16 03:08:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphqhk_204
Jun 16 03:09:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp_o12hlho
Jun 16 03:09:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:09:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp_lj87y9n
Jun 16 03:09:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:09:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp0sso_lb8
Jun 16 03:10:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:10:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpm0cslwzs
Jun 16 03:11:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp9t5n0tul
Jun 16 03:11:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:11:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp58dhn0oz
Jun 16 03:11:51 [32mINFO    [0m root:test_self_healing_network_cut.py:95 Removing network-chaos policy
Jun 16 03:11:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
Jun 16 03:11:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=10s
Jun 16 03:11:52 [32mINFO    [0m root:test_self_healing_network_cut.py:99 Wait until returning instance enters recovery
Jun 16 03:12:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
Jun 16 03:12:01 [32mINFO    [0m root:test_self_healing_network_cut.py:105 Check that all units are online
Jun 16 03:12:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpej2omp3r
Jun 16 03:12:09 [32mINFO    [0m root:test_self_healing_network_cut.py:108 Ensuring that all instances have incrementing continuous writes
Jun 16 03:12:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:12:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwzvnxjuw
Jun 16 03:12:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpz18rsn1p
Jun 16 03:12:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:12:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpz33a7vfm
Jun 16 03:12:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:12:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp41sdqyfp
Jun 16 03:12:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:12:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmppdx672sq
Jun 16 03:12:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:12:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpe9knhiyk
Jun 16 03:12:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:12:49 [32mINFO    [0m root:conftest.py:43 Destroying chaos mesh
